<a,b| a*a*b*b*b>
a*a*a*a,
b*b*b*b,
b*b*b*b*b,
a*b*b*b*b,
a*b*a*b*b*b,
a*b*a*b*b*b*b,
a*a*a*a*a*a*a*a*a*a,
b*b*b*b*b*b*b*b*b*b,
b*b*b*b*b*b*b*b*b*b*b,
a*b*a*b*a*b,
1,


<a,b| [a,b], a^2, b^3 >
a*a*a*a,
b*b*b*b,
b*b*b*b*b,
a*b*b*b*b,
a*b*a*b*b*b,
a*b*a*b*b*b*b,
a*a*a*a*a*a*a*a*a*a,
b*b*b*b*b*b*b*b*b*b,
b*b*b*b*b*b*b*b*b*b*b,
a*b*a*b*a*b,
1,


<a,b| b*a=a*b>
a*a*a*a,
b*b*b*b,
b*b*b*b*b,
a*b*b*b*b,
a*b*a*b*b*b,
a*b*a*b*b*b*b,
a*a*a*a*a*a*a*a*a*a,
b*b*b*b*b*b*b*b*b*b,
b*b*b*b*b*b*b*b*b*b*b,
a*b*a*b*a*b,
1,

<|>
